2.4767,-0.85647,-0.84673,-0.91632,-0.62015,0.86274,-1.2171,-0.2796,2.6441
2.4767,-0.85647,-0.84673,-0.91632,-0.62015,1.0557,-1.2171,-0.2796,1.5607
0.49119,0.79514,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,3.5513,0.2665
0.49119,0.79514,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,5.0552,0.31319
-0.79007,0.67808,-0.84673,0.48856,-1.0386,0.070492,0.64757,4.9761,0.50773
-0.14514,0.46482,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,0.70188,0.67115
0.9457,0.2446,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,5.0552,0.47182
0.9457,0.2446,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.2796,0.037834
-0.14514,0.46482,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,-0.2796,0.60051
1.8547,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.2796,0.20784
-0.79007,0.67808,-0.84673,0.48856,-1.0386,0.070492,0.64757,0.70188,0.13481
-0.79007,0.67808,-0.84673,0.48856,-1.0386,0.070492,0.64757,-0.2796,-0.46678
1.4002,-0.30593,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,3.5513,0.43051
-0.87237,1.3457,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,0.70188,0.38981
0.21848,0.024388,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,-0.2796,0.71784
0.9457,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,0.70188,1.0231
-1.3546,1.5705,-0.84673,0.48856,-1.0386,0.95276,0.41558,0.70188,0.21203
0.58209,-0.41604,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,5.0552,1.2165
0.9457,0.2446,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,0.70188,0.28386
1.8547,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,2.1266,0.40717
1.4002,-0.30593,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,2.1266,0.36048
-1.3546,1.5705,-0.84673,0.48856,-1.0386,0.95276,0.41558,-0.2796,-0.45361
-1.3546,1.5705,-0.84673,0.48856,-1.0386,0.95276,0.41558,-0.67536,-1.6616
-1.3546,1.5705,-0.84673,0.48856,-1.0386,0.95276,0.41558,2.1266,0.50234
0.9457,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,5.0552,0.99978
0.9457,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,3.5513,1.0465
0.9457,0.2446,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,3.5513,0.31917
0.58209,-0.41604,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,2.1266,0.97583
1.4002,-0.30593,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.2796,0.096496
1.8547,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.61203,0.16653
0.21848,0.024388,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,5.0552,1.1638
-0.14514,0.46482,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,5.0552,1.0231
-0.79007,0.67808,-0.84673,0.48856,-1.0386,0.070492,0.64757,2.1266,0.35329
1.8547,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,3.5513,0.37784
-0.87237,1.3457,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,5.0552,1.0698
-0.41785,1.8962,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,3.5513,0.15516
-0.41785,1.8962,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.2796,-0.34347
0.49119,0.79514,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,0.70188,0.11386
1.8547,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,0.70188,0.38382
-0.41785,1.8962,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,2.1266,0.025862
0.58209,-0.41604,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,0.70188,0.87647
1.4002,-0.30593,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,5.0552,0.47182
-0.41785,1.8962,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,5.0552,0.19048
0.9457,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,2.1266,1.0345
1.4002,-0.30593,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,0.70188,0.34252
1.4002,-0.30593,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.61203,-0.044174
0.64907,-0.85647,-0.84673,0.48856,-1.0386,0.95276,0.41558,-0.67536,-1.2432
0.9457,0.2446,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,2.1266,0.29583
-0.41785,1.8962,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.61203,-0.57214
0.9457,0.2446,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.61203,-0.17946
0.49119,0.79514,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,2.1266,0.23717
-0.87237,1.3457,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,2.1266,0.66516
-0.41785,1.8962,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,0.70188,-0.1615
0.21848,0.024388,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,0.70188,0.80045
-1.3546,1.5705,-0.84673,0.48856,-1.0386,0.95276,0.41558,-0.61203,-1.2707
-0.79007,0.67808,-0.84673,0.48856,-1.0386,0.070492,0.64757,-0.61203,-1.2677
1.8547,-0.85647,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,5.0552,0.36586
-0.79007,0.67808,-0.84673,0.48856,-1.0386,0.070492,0.64757,-0.67536,-1.5975
0.21848,0.024388,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,2.1266,0.9058
0.49119,0.79514,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.2796,-0.16748
0.21848,0.024388,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,3.5513,1.1111
-0.14514,0.46482,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,3.5513,0.95249
0.27589,-0.85647,-0.84673,0.48856,-1.0386,-0.02468,0.96063,-0.67536,-1.5532
-0.87237,1.3457,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,3.5513,0.88844
-0.14514,0.46482,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,2.1266,0.77111
0.58209,-0.41604,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,3.5513,1.1518
-1.3546,1.5705,-0.84673,0.48856,-1.0386,0.95276,0.41558,4.9761,0.53168
0.49119,0.79514,-0.84673,2.1744,-1.0386,-0.52626,-2.2398,-0.61203,-0.3315
-0.87237,1.3457,-0.84673,2.1744,-1.0386,-0.52626,-1.2919,-0.2796,0.30181
1.9504,-0.85647,-0.84673,-1.6656,-1.0386,1.8916,0.32952,-0.2796,2.1652
0.88829,1.3364,-0.84673,-0.537,0.65207,-0.60214,-0.21054,-0.67536,-0.084879
0.30747,2.1825,-0.84673,-0.28413,0.40097,0.95148,-2.0178,-0.67536,-0.42009
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.67536,-0.14474
1.3763,0.37557,-0.84673,-1.4127,2.0749,-0.47482,0.37567,-0.67536,0.028855
0.89786,0.23069,-0.84673,-2.5741,2.8784,-1.5539,2.7317,-0.67536,-0.40812
1.8547,0.52045,-0.84673,-0.021882,0.45119,-1.5539,0.098777,-0.67536,0.11864
1.7973,0.50191,-0.84673,-2.0496,4.3515,-1.5539,0.83466,-0.67536,0.26231
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.67536,-0.14474
1.028,0.26894,-0.84673,-1.1083,0.98686,-1.5539,1.8973,-0.67536,-0.46199
2.3935,-0.85647,-0.84673,-1.8623,3.6819,-1.5539,1.4982,-0.67536,0.32815
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.67536,-0.14474
0.36009,1.6065,-0.84673,-1.2113,1.3551,-1.5539,1.3323,-0.67536,-0.63559
1.1543,0.24113,-0.84673,-1.6,0.86968,-0.33592,0.97934,-0.67536,0.31618
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.67536,-0.031005
0.40698,2.4213,-0.84673,0.10456,0.68555,-0.38865,-1.4179,-0.67536,-0.45002
0.94092,0.89598,-0.84673,-1.2956,1.623,2.0755,-2.1026,-0.67536,-0.43206
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.67536,-0.031005
0.049108,1.472,-0.84673,-1.7265,0.8362,0.40745,0.37567,-0.67536,-0.68348
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.67536,-0.031005
1.5103,1.195,-0.84673,0.20758,0.81946,-1.132,-0.8192,-0.67536,0.20843
1.0404,1.3341,-0.84673,-1.6703,2.6441,-0.36293,-0.22177,-0.67536,0.28625
0.77921,1.3341,-0.84673,-0.78051,0.90316,-0.36293,-0.22177,-0.67536,-0.031005
0.54286,1.3341,-0.84673,-0.31222,0.55163,-0.36293,-0.22177,-0.67536,-0.70143
0.88829,1.3364,-0.84673,-0.537,0.65207,-0.60214,-0.21054,-0.61203,0.62147
0.30747,2.1825,-0.84673,-0.28413,0.40097,0.95148,-2.0178,-0.61203,0.41794
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.61203,0.80104
1.3763,0.37557,-0.84673,-1.4127,2.0749,-0.47482,0.37567,-0.61203,0.65738
0.89786,0.23069,-0.84673,-2.5741,2.8784,-1.5539,2.7317,-0.61203,0.59154
1.8547,0.52045,-0.84673,-0.021882,0.45119,-1.5539,0.098777,-0.61203,1.1841
1.7973,0.50191,-0.84673,-2.0496,4.3515,-1.5539,0.83466,-0.61203,1.1422
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.61203,0.80104
1.028,0.26894,-0.84673,-1.1083,0.98686,-1.5539,1.8973,-0.61203,-0.054949
2.3935,-0.85647,-0.84673,-1.8623,3.6819,-1.5539,1.4982,-0.61203,0.66337
1.3763,0.37557,-0.84673,-1.3144,1.7234,-1.5539,1.4159,-0.61203,0.80104
0.36009,1.6065,-0.84673,-1.2113,1.3551,-1.5539,1.3323,-0.61203,-0.14474
