0.59719,-0.38637,-0.98172,0.3877,1.4029,-0.13493,0.89817
0.90769,-1.6394,-0.60248,0.46193,0.33928,-0.13493,1.0353
0.98633,-2.2275,0.55522,1.0335,-0.95798,-0.13493,0.44804
0.60804,-0.7931,1.1921,0.60473,-1.8829,0.047855,-0.61637
-0.51622,0.18975,1.6329,0.32049,-1.5277,0.832,-1.2868
-1.1839,0.034848,1.1289,-0.70742,0.058855,1.2624,-1.2644
-1.3623,0.5981,-0.38696,-0.98211,0.38825,1.4015,0.18884
0.038171,0.90837,-1.6396,-0.60272,0.46243,0.33698,0.89631
0.87723,0.98695,-2.2276,0.55544,1.0336,-0.96144,1.0765
1.0596,0.60894,-0.79358,1.1926,0.60514,-1.8872,1.2849
1.3749,-0.5145,0.189,1.6335,0.32109,-1.5317,0.079453
0.22386,-1.1817,0.034146,1.1294,-0.70617,0.056304,-0.94804
-0.87159,-1.36,0.59724,-0.38711,-0.98068,0.386,-1.8094
-1.7873,0.039483,0.90743,-1.6403,-0.60154,0.46024,-1.1003
-1.3214,0.87793,0.98599,-2.2285,0.55588,1.0319,0.34072
0.2132,1.0601,0.60808,-0.7939,1.1926,0.60308,0.5917
0.56417,1.3752,-0.51506,0.18907,1.6332,0.31877,0.83598
0.70082,0.22503,-1.1821,0.034155,1.1294,-0.70941,0.98106
1.0515,-0.86961,-1.3603,0.59747,-0.38607,-0.98416,0.18124
0.30368,-1.7847,0.03878,0.90779,-1.6384,-0.60468,-0.44377
-0.22541,-1.3191,0.877,0.98637,-2.2263,0.55377,-1.2869
-1.1566,0.21438,1.0592,0.60832,-0.79259,1.191,-0.71743
-0.85463,0.5651,1.3741,-0.51527,0.18975,1.6321,0.45241
0.21323,0.70165,0.22428,-1.1825,0.034931,1.1279,1.0419
1.003,1.0521,-0.87007,-1.3608,0.59789,-0.38902,1.432
1.3871,0.3048,-1.7849,0.038791,0.908,-1.6425,1.1724
1.428,-0.2239,-1.3195,0.87734,0.98654,-2.2309,-0.24039
0.041574,-1.1544,0.21363,1.0596,0.60873,-0.7959,-1.4028
-1.2212,-0.85267,0.56426,1.3747,-0.51414,0.18732,-2.0897
-2.0988,0.21442,0.70077,0.22436,-1.181,0.032359,-0.83844
-1.2783,1.0036,1.0511,-0.87042,-1.3592,0.59582,0.31625
0.16359,1.3874,0.30403,-1.7856,0.039564,0.90621,0.26252
0.23837,1.4283,-0.22454,-1.32,0.87758,0.98482,0.728
0.45522,0.042883,-1.1548,0.21371,1.0597,0.60667,0.8604
0.9451,-1.2189,-0.85313,0.56448,1.3746,-0.5172,0.59957
0.71598,-2.096,0.21367,0.70104,0.22502,-1.1846,0.1158
0.52303,-1.276,1.0026,1.0515,-0.86906,-1.363,-0.81774
-0.5561,0.16481,1.3864,0.30414,-1.7837,0.036996,-0.90322
-0.95317,0.23954,1.4272,-0.22463,-1.3184,0.87576,-0.41886
-0.96066,0.45623,0.042179,-1.1552,0.21437,1.058,0.74014
0.27736,0.94575,-1.2193,-0.85347,0.56491,1.3732,1.3309
1.0893,0.7168,-2.0961,0.21375,0.70139,0.22262,1.7074
1.4657,0.52398,-1.2764,1.003,1.0516,-0.87244,0.8264
1.421,-0.55435,0.16407,1.3869,0.30475,-1.7879,-0.71168
-0.041943,-0.95113,0.23878,1.4277,-0.22369,-1.3221,-1.8754
-1.3553,-0.95862,0.45542,0.042191,-1.1537,0.21196,-2.1448
-2.1867,0.27849,0.9448,-1.2198,-0.85213,0.56282,-0.45077
-1.2395,1.0899,0.71592,-2.0969,0.21441,0.69941,0.17295
0.12682,1.466,0.52315,-1.2769,1.0032,1.05,-0.010697
0.12551,1.4213,-0.5549,0.16413,1.3868,0.30241,0.75481
0.3895,-0.040572,-0.95157,0.23887,1.4276,-0.22649,0.91221
0.93403,-1.3529,-0.95906,0.45559,0.042962,-1.1573,1.0905
0.87835,-2.1838,0.27773,0.94517,-1.2182,-0.85549,0.43342
0.76013,-1.2373,1.0889,0.71619,-2.0948,0.212,-0.63409
-0.38071,0.12807,1.4649,0.52335,-1.2753,1.0015,-1.3547
-1.0227,0.12676,1.4202,-0.55512,0.16483,1.3854,-1.3046
-1.3498,0.39056,-0.041254,-0.95195,0.23952,1.4263,0.17342
-0.13164,0.93468,-1.3533,-0.95944,0.4561,0.040397,0.84945
0.85933,0.87904,-2.1839,0.27783,0.94536,-1.2219,1.0046
1.1263,0.76091,-1.2376,1.0893,0.71653,-2.0993,1.2569
1.4782,-0.3791,0.12734,1.4655,0.52382,-1.279,0.11557
0.39397,-1.0207,0.12603,1.4207,-0.55397,0.16237,-0.84207
-0.84861,-1.3475,0.38976,-0.041275,-0.95054,0.23713,-1.7148
-1.8171,-0.1302,0.93374,-1.3538,-0.95803,0.4539,-1.0747
-1.5999,0.86004,0.87812,-2.1847,0.27845,0.9436,0.36655
0.025746,1.1268,0.76002,-1.2381,1.0894,0.71457,0.69094
0.45158,1.4784,-0.37969,0.12739,1.4653,0.52168,0.93337
0.4677,0.39503,-1.0211,0.12608,1.4206,-0.55707,1.0128
1.0492,-0.84665,-1.3478,0.38991,-0.04045,-0.954,0.061707
0.53148,-1.8145,-0.13086,0.9341,-1.3521,-0.96149,-0.67221
0.22555,-1.5974,0.85912,0.87846,-2.1825,0.2761,-1.4695
-0.76164,0.027067,1.1258,0.76031,-1.2365,1.0878,-0.69734
-0.94457,0.45259,1.4773,-0.37984,0.12811,1.4641,0.56794
-0.40124,0.4687,0.39423,-1.0215,0.1268,1.4193,0.96477
0.69287,1.0497,-0.84712,-1.3483,0.39046,-0.04309,1.344
1.2679,0.53243,-1.8147,-0.13091,0.9343,-1.356,0.95284
1.6892,0.22673,-1.5977,0.85946,0.87869,-2.1871,-0.33562
0.91027,-0.75975,0.026367,1.1263,0.76062,-1.2402,-1.3641
-0.60518,-0.94254,0.45178,1.4779,-0.3788,0.12562,-1.9105
-1.8035,-0.3996,0.46788,0.39438,-1.02,0.12431,-0.53365
-2.1736,0.69371,1.0488,-0.84746,-1.3467,0.3882,0.49883
-0.53725,1.2683,0.5316,-1.8154,-0.13003,0.93254,0.47083
0.19432,1.6893,0.22598,-1.5983,0.8597,0.87688,1.0187
