-0.6618,-1.146,1.7987,1.3125,-0.64459,0.19787
-0.59836,-1.146,1.7987,1.3125,-0.64459,0.052917
-0.51906,-1.146,1.7987,1.3125,-0.64459,0.16163
-0.40804,-1.146,1.7987,1.3125,-0.64459,0.39936
-0.28116,-1.146,1.7987,1.3125,-0.64459,0.38052
-0.12256,-1.146,1.7987,1.3125,-0.64459,0.10655
0.08362,-1.146,1.7987,1.3125,-0.64459,0.052917
0.35324,-1.146,1.7987,1.3125,-0.64459,-0.25729
0.67044,-1.146,1.7987,1.3125,-0.64459,-0.51241
1.0828,-1.146,1.7987,1.3125,-0.64459,-0.76753
1.622,-1.146,1.7987,1.3125,-0.64459,-1.114
2.2564,-1.146,1.7987,1.3125,-0.64459,-1.3691
3.0495,-1.146,1.7987,1.3125,-0.64459,-1.8257
4.1597,-1.146,1.7987,1.3125,-0.64459,-2.336
-0.75696,-1.146,1.7987,0.29791,-0.63186,0.22904
-0.71573,-1.146,1.7987,0.29791,-0.63186,0.41458
-0.6618,-1.146,1.7987,0.29791,-0.63186,0.47111
-0.59836,-1.146,1.7987,0.29791,-0.63186,0.30876
-0.51906,-1.146,1.7987,0.29791,-0.63186,0.1812
-0.40804,-1.146,1.7987,0.29791,-0.63186,0.31166
-0.28116,-1.146,1.7987,0.29791,-0.63186,0.25803
-0.12256,-1.146,1.7987,0.29791,-0.63186,-0.10581
0.08362,-1.146,1.7987,0.29791,-0.63186,-0.23192
0.35324,-1.146,1.7987,0.29791,-0.63186,-0.54068
0.67044,-1.146,1.7987,0.29791,-0.63186,-0.75811
1.0828,-1.146,1.7987,0.29791,-0.63186,-0.99439
1.622,-1.146,1.7987,0.29791,-0.63186,-1.2118
2.2564,-1.146,1.7987,0.29791,-0.63186,-1.7047
3.0495,-1.146,1.7987,0.29791,-0.63186,-1.9946
-0.85212,-1.146,1.7987,-0.7231,-0.61128,-0.97221
-0.83626,-1.146,1.7987,-0.7231,-0.61128,-0.79971
-0.81565,-1.146,1.7987,-0.7231,-0.61128,-0.29817
-0.78868,-1.146,1.7987,-0.7231,-0.61128,-0.0039055
-0.75696,-1.146,1.7987,-0.7231,-0.61128,0.30775
-0.71573,-1.146,1.7987,-0.7231,-0.61128,0.54983
-0.6618,-1.146,1.7987,-0.7231,-0.61128,0.61795
-0.59836,-1.146,1.7987,-0.7231,-0.61128,0.44401
-0.51906,-1.146,1.7987,-0.7231,-0.61128,0.096114
-0.40804,-1.146,1.7987,-0.7231,-0.61128,-0.11407
-0.28116,-1.146,1.7987,-0.7231,-0.61128,-0.16626
-0.12256,-1.146,1.7987,-0.7231,-0.61128,-0.4982
0.08362,-1.146,1.7987,-0.7231,-0.61128,-0.65476
0.35324,-1.146,1.7987,-0.7231,-0.61128,-0.81276
0.67044,-1.146,1.7987,-0.7231,-0.61128,-1.0215
1.0828,-1.146,1.7987,-0.7231,-0.61128,-1.2476
1.622,-1.146,1.7987,-0.7231,-0.61128,-1.4578
2.2564,-1.146,1.7987,-0.7231,-0.61128,-1.8405
3.0495,-1.146,1.7987,-0.7231,-0.61128,-2.2058
-0.85212,-1.146,1.7987,-1.2304,-0.59522,-1.1076
-0.83626,-1.146,1.7987,-1.2304,-0.59522,-0.90466
-0.81565,-1.146,1.7987,-1.2304,-0.59522,-0.3002
-0.78868,-1.146,1.7987,-1.2304,-0.59522,0.030304
-0.75696,-1.146,1.7987,-1.2304,-0.59522,0.35935
-0.71573,-1.146,1.7987,-1.2304,-0.59522,0.61737
-0.6618,-1.146,1.7987,-1.2304,-0.59522,0.63767
-0.59836,-1.146,1.7987,-1.2304,-0.59522,0.3666
-0.51906,-1.146,1.7987,-1.2304,-0.59522,-0.069715
-0.40804,-1.146,1.7987,-1.2304,-0.59522,-0.35818
-0.28116,-1.146,1.7987,-1.2304,-0.59522,-0.35673
-0.12256,-1.146,1.7987,-1.2304,-0.59522,-0.59156
0.08362,-1.146,1.7987,-1.2304,-0.59522,-0.82638
0.35324,-1.146,1.7987,-1.2304,-0.59522,-0.96989
0.67044,-1.146,1.7987,-1.2304,-0.59522,-1.3323
1.0828,-1.146,1.7987,-1.2304,-0.59522,-1.6033
1.622,-1.146,1.7987,-1.2304,-0.59522,-2.0759
2.2564,-1.146,1.7987,-1.2304,-0.59522,-2.4021
-0.6618,-0.89256,1.7987,1.3125,-0.59106,0.33138
-0.59836,-0.89256,1.7987,1.3125,-0.59106,0.16758
